Date,Total_Sales_Units
2022-01-01,82
2022-01-02,67
2022-01-03,75
2022-01-04,159
2022-01-05,125
2022-01-06,121
2022-01-07,130
2022-01-08,97
2022-01-09,66
2022-01-10,180
2022-01-11,38
2022-01-12,101
2022-01-13,107
2022-01-14,176
2022-01-15,117
2022-01-16,134
2022-01-17,26
2022-01-18,77
2022-01-19,135
2022-01-20,14
2022-01-21,35
2022-01-22,140
2022-01-23,168
2022-01-24,194
2022-01-25,152
2022-01-26,67
2022-01-27,119
2022-01-28,173
2022-01-29,191
2022-01-30,110
2022-01-31,194
2022-02-01,33
2022-02-02,73
2022-02-03,121
2022-02-04,26
2022-02-05,148
2022-02-06,105
2022-02-07,21
2022-02-08,12
2022-02-09,19
2022-02-10,200
2022-02-11,165
2022-02-12,189
2022-02-13,161
2022-02-14,52
2022-02-15,59
2022-02-16,144
2022-02-17,140
2022-02-18,121
2022-02-19,68
2022-02-20,83
2022-02-21,93
2022-02-22,66
2022-02-23,123
2022-02-24,139
2022-02-25,168
2022-02-26,46
2022-02-27,95
2022-02-28,196
2022-03-01,140
2022-03-02,123
2022-03-03,82
2022-03-04,136
2022-03-05,98
2022-03-06,192
2022-03-07,139
2022-03-08,61
2022-03-09,17
2022-03-10,63
2022-03-11,191
2022-03-12,32
2022-03-13,95
2022-03-14,41
2022-03-15,194
2022-03-16,198
2022-03-17,12
2022-03-18,30
2022-03-19,19
2022-03-20,138
2022-03-21,185
2022-03-22,130
2022-03-23,121
2022-03-24,145
2022-03-25,149
2022-03-26,48
2022-03-27,33
2022-03-28,126
2022-03-29,34
2022-03-30,163
2022-03-31,154
2022-04-01,42
2022-04-02,106
2022-04-03,38
2022-04-04,189
2022-04-05,61
2022-04-06,98
2022-04-07,101
2022-04-08,117
2022-04-09,39
2022-04-10,83
2022-04-11,96
2022-04-12,60
2022-04-13,95
2022-04-14,115
2022-04-15,100
2022-04-16,195
2022-04-17,159
2022-04-18,199
2022-04-19,144
2022-04-20,60
2022-04-21,178
2022-04-22,175
2022-04-23,79
2022-04-24,136
2022-04-25,33
2022-04-26,131
2022-04-27,100
2022-04-28,147
2022-04-29,194
2022-04-30,38
2022-05-01,44
2022-05-02,55
2022-05-03,122
2022-05-04,134
2022-05-05,110
2022-05-06,36
2022-05-07,59
2022-05-08,75
2022-05-09,192
2022-05-10,129
